order_id,customer_id,order_date,status,total_amount,discount_pct
O000001,C00078,03/08/2022,cancelled,230.07,5
O000002,C00044,22/01/2021,completed,221.77,5
O000003,C00286,2024-10-17,pending,1795.1,15
O000004,C00398,16/05/2022,refunded,404.43,20
O000005,C00231,21/03/2024,cancelled,-26.78,15
O000006,C00302,18/07/2024,cancelled,123.89,15
O000007,C00292,2023-04-05,completed,1677.58,20
O000008,C00313,24/10/2021,completed,1492.92,25
O000009,C00391,2021-01-28,pending,394.15,5
O000010,C00136,18/11/2023,completed,118.46,25
O000011,C00081,2021-01-07,pending,354.52,5
O000012,C00283,01/09/2023,pending,1570.32,0
O000013,C00002,14/02/2024,refunded,609.67,15
O000014,C00353,22/01/2022,refunded,305.39,20
O000015,C00150,2021-12-18,pending,276.85,0
O000016,C00148,2023-12-14,cancelled,1272.91,25
O000017,C00360,2024-09-24,completed,640.91,15
O000018,C00352,19/06/2022,cancelled,1149.19,5
O000019,C00321,30/04/2022,pending,639.27,20
O000020,C00218,20/07/2021,pending,727.71,0
O000021,C00332,09/06/2021,cancelled,1012.23,5
O000022,C00073,2022-08-19,completed,993.34,0
O000023,C00085,2023-02-21,cancelled,568.42,10
O000024,C00225,04/07/2023,refunded,39.22,0
O000025,C00353,2022-04-21,refunded,1205.67,10
O000026,C00140,2021-09-17,refunded,1546.49,20
O000027,C00225,2021-04-12,completed,1285.37,0
O000028,C00222,03/07/2024,cancelled,340.15,25
O000029,C00310,2021-03-13,completed,1980.74,10
O000030,C00047,2022-04-09,completed,1513.11,5
O000031,C00392,2022-03-28,cancelled,1815.14,25
O000032,C00296,2022-12-10,pending,1177.03,0
O000033,C00241,05/02/2024,refunded,1278.8,20
O000034,C00143,20/03/2023,refunded,739.55,5
O000035,C00326,16/07/2023,completed,1539.57,15
O000036,C00241,2023-03-26,refunded,1702.05,10
O000037,C00171,09/06/2022,completed,803.12,10
O000038,C00083,2022-11-05,refunded,391.29,10
O000039,C00356,2024-10-11,cancelled,1200.97,15
O000040,C00340,03/12/2023,completed,1963.79,15
O000041,C00233,27/07/2021,cancelled,1444.18,0
O000042,C00130,2022-06-17,completed,1467.5,10
O000043,C00396,2024-11-01,completed,1969.31,15
O000044,C00337,2023-02-01,refunded,256.5,20
O000045,C00212,13/07/2022,pending,935.3,0
O000046,C00266,11/03/2024,refunded,1115.37,10
O000047,C00321,2021-10-20,completed,751.68,15
O000048,C00105,14/09/2021,pending,1549.7,10
O000049,C00148,09/11/2024,refunded,476.72,15
O000050,C00063,27/11/2024,pending,,0
O000051,C00364,15/06/2024,cancelled,1792.31,5
O000052,C00283,2022-09-19,refunded,1708.16,0
O000053,C00048,2021-01-30,completed,1774.25,5
O000054,C00237,21/12/2021,pending,1616.79,0
O000055,C00256,15/12/2021,cancelled,1154.0,25
O000056,C00261,2024-02-04,cancelled,1831.44,25
O000057,C00213,2021-07-23,refunded,411.94,15
O000058,C00125,25/11/2021,pending,846.56,15
O000059,C00197,2024-02-15,pending,1795.02,5
O000060,C00036,04/02/2021,refunded,1487.21,10
O000061,C00175,2023-07-06,cancelled,651.76,20
O000062,C00002,23/02/2023,cancelled,1586.03,10
O000063,C00301,20/09/2021,refunded,1352.45,20
O000064,C00077,2021-07-11,refunded,1128.72,15
O000065,C00177,2022-07-24,refunded,871.62,10
O000066,C00234,2024-01-10,pending,499.67,10
O000067,C00358,2023-10-08,refunded,111.41,5
O000068,C00120,2024-05-15,completed,421.97,15
O000069,C00163,28/02/2021,refunded,-56.92,25
O000070,,2022-08-06,refunded,672.86,25
O000071,C00198,2024-09-23,pending,651.76,25
O000072,C00254,22/09/2023,pending,668.16,0
O000073,C00258,2022-02-02,cancelled,309.4,20
O000074,C00052,2024-04-13,completed,-94.97,15
O000075,C00270,11/04/2023,completed,1142.73,15
O000076,C00370,27/08/2023,refunded,,5
O000077,C00336,2021-03-17,completed,1712.43,5
O000078,C00241,2023-07-12,cancelled,1969.45,10
O000079,C00320,2021-03-16,refunded,1205.46,25
O000080,C00333,2023-10-26,cancelled,69.37,0
O000081,,17/06/2021,refunded,1419.1,25
O000082,C00163,2023-10-13,refunded,260.79,25
O000083,C00278,2024-07-22,completed,1983.63,0
O000084,,31/01/2021,cancelled,262.55,5
O000085,C00117,2021-03-16,completed,553.64,25
O000086,C00223,2023-12-08,completed,1674.13,0
O000087,C00228,29/06/2021,cancelled,514.79,5
O000088,C00015,10/10/2022,cancelled,1454.28,0
O000089,C00029,2022-11-22,cancelled,1034.02,10
O000090,C00192,14/08/2022,pending,197.2,15
O000091,C00126,2021-07-11,refunded,1923.48,20
O000092,C00290,2023-05-01,pending,432.17,25
O000093,C00088,28/01/2022,completed,1038.87,5
O000094,C00313,07/01/2023,pending,218.18,15
O000095,C00255,27/12/2023,pending,416.75,20
O000096,,26/08/2021,refunded,1441.43,5
O000097,C00327,2021-11-16,refunded,1166.17,10
O000098,C00131,2023-12-16,completed,401.52,25
O000099,C00239,2023-12-02,pending,1372.28,10
O000100,C00038,07/09/2023,cancelled,1509.47,15
O000101,C00301,2021-01-15,refunded,1048.8,10
O000102,C00354,13/04/2022,refunded,1919.07,10
O000103,C00155,16/10/2022,refunded,596.6,5
O000104,C00248,25/10/2023,pending,1964.91,0
O000105,C00196,2021-06-06,cancelled,1110.27,20
O000106,C00295,2023-10-27,cancelled,338.97,10
O000107,C00012,2023-03-20,refunded,1472.91,25
O000108,C00141,2022-02-24,completed,1546.98,0
O000109,C00311,2023-08-26,refunded,209.79,25
O000110,C00147,2023-07-30,cancelled,905.22,5
O000111,C00113,25/12/2023,pending,685.25,25
O000112,C00318,02/08/2021,pending,1880.64,10
O000113,C00322,13/10/2022,completed,1064.19,0
O000114,C00159,2024-07-14,completed,1904.98,15
O000115,C00297,2024-10-27,pending,423.36,10
O000116,,12/06/2021,cancelled,649.85,0
O000117,C00168,06/03/2023,refunded,382.61,25
O000118,C00090,22/01/2024,pending,314.23,5
O000119,C00277,18/08/2023,cancelled,1590.97,10
O000120,C00085,2021-07-02,refunded,1848.33,10
O000121,C00152,16/03/2022,cancelled,,25
O000122,C00059,2021-06-27,completed,266.77,15
O000123,C00073,04/05/2024,refunded,645.12,5
O000124,C00286,15/06/2021,completed,950.84,10
O000125,C00203,2023-02-13,cancelled,1693.56,0
O000126,C00275,05/11/2021,refunded,1983.7,0
O000127,C00189,05/08/2023,cancelled,739.01,25
O000128,C00300,07/11/2021,cancelled,1022.78,15
O000129,C00056,2024-04-23,pending,822.23,25
O000130,C00242,13/02/2022,cancelled,1314.48,0
O000131,,15/07/2024,pending,1558.52,20
O000132,C00332,2023-03-24,refunded,557.55,0
O000133,C00359,10/11/2021,refunded,413.02,10
O000134,C00060,11/07/2022,completed,517.66,5
O000135,C00020,2023-12-29,refunded,1374.0,10
O000136,C00060,29/09/2022,pending,893.45,0
O000137,C00276,04/04/2022,refunded,984.75,5
O000138,C00233,07/09/2021,refunded,1848.51,10
O000139,C00301,2021-03-03,pending,1527.55,25
O000140,C00213,2023-05-02,completed,585.75,25
O000141,C00251,11/02/2023,refunded,1633.95,20
O000142,C00144,2024-11-15,cancelled,,0
O000143,C00112,2021-11-19,refunded,1550.93,15
O000144,C00121,2023-12-06,completed,316.39,10
O000145,C00352,2024-12-20,cancelled,148.58,10
O000146,C00032,2023-01-17,cancelled,1330.27,15
O000147,C00098,29/05/2022,refunded,1108.85,0
O000148,C00047,31/12/2021,pending,1998.85,25
O000149,C00329,2021-01-05,completed,643.47,25
O000150,C00026,20/01/2021,pending,713.14,10
O000151,C00065,10/11/2023,pending,649.88,20
O000152,C00036,19/05/2021,pending,296.38,20
O000153,C00301,2024-11-09,pending,144.36,5
O000154,,21/06/2021,pending,79.33,10
O000155,C00306,21/07/2024,cancelled,1722.99,0
O000156,C00075,11/06/2023,cancelled,795.02,5
O000157,C00090,2023-11-06,completed,1503.03,0
O000158,C00068,2023-02-07,cancelled,1505.47,0
O000159,C00122,2021-08-20,cancelled,1647.98,20
O000160,C00009,2021-05-20,cancelled,902.97,5
O000161,C00027,2024-04-25,refunded,392.68,5
O000162,C00270,06/03/2023,completed,1137.18,0
O000163,C00244,27/04/2021,cancelled,-25.68,15
O000164,C00263,30/01/2024,completed,1518.24,20
O000165,C00232,2024-01-30,pending,1048.62,20
