return_id,order_id,return_date,reason,refund_amount
R000001,O001713,19/04/2024,changed mind,349.04
R000002,O001177,05/08/2022,wrong item,1721.96
R000003,O000991,2021-01-08,not as described,27.77
R000004,O000017,12/01/2023,defective,260.67
R000005,O001787,2021-09-05,defective,754.97
R000006,O000732,20/06/2022,defective,240.01
R000007,O001191,05/06/2021,not as described,913.52
R000008,O000666,2023-01-02,changed mind,27.48
R000009,O000147,2023-05-05,defective,71.9
R000010,O000746,2023-12-03,wrong item,165.16
R000011,O001509,2022-09-05,wrong item,492.46
R000012,O001431,22/12/2023,damaged in shipping,1730.85
R000013,O000818,2021-11-27,not as described,140.45
R000014,O001041,2024-11-19,damaged in shipping,985.24
R000015,O000943,04/01/2023,wrong item,773.09
R000016,O000735,2023-11-05,changed mind,636.2
R000017,O000014,08/08/2022,changed mind,9.88
R000018,O001044,2024-07-15,damaged in shipping,691.37
R000019,O001015,21/12/2022,wrong item,998.47
R000020,O001268,03/01/2024,wrong item,21.72
R000021,O000498,2022-01-13,defective,152.46
R000022,O001233,2024-03-31,not as described,1253.68
R000023,O001710,2024-11-25,changed mind,788.48
R000024,O000411,2021-05-29,not as described,358.02
R000025,O001340,2022-08-26,defective,1483.74
R000026,O000635,19/07/2021,defective,6.49
R000027,O001380,2022-05-10,defective,1354.0
R000028,O000323,2024-03-31,defective,755.45
R000029,O000954,23/12/2024,not as described,514.41
R000030,O000231,2021-07-27,changed mind,472.42
R000031,O001352,2022-09-14,defective,1464.86
R000032,O001612,2024-04-16,not as described,863.87
R000033,O001837,24/05/2022,damaged in shipping,644.16
R000034,O001745,27/10/2024,wrong item,738.91
R000035,O000748,16/03/2022,defective,1155.7
R000036,O001641,27/06/2024,wrong item,1068.65
R000037,O000432,15/11/2023,defective,816.26
R000038,O001144,09/02/2024,wrong item,595.22
R000039,O000079,17/09/2024,damaged in shipping,66.08
R000040,O000328,2022-10-22,damaged in shipping,1550.6
R000041,O000555,2023-07-17,wrong item,604.29
R000042,O000241,04/09/2022,changed mind,277.7
R000043,O001451,10/04/2023,changed mind,335.22
R000044,O001830,22/04/2021,wrong item,1461.31
R000045,O001217,2022-06-23,damaged in shipping,138.36
R000046,O001007,2023-01-29,defective,1384.06
R000047,O000707,07/11/2023,damaged in shipping,359.22
R000048,O001906,25/02/2024,wrong item,31.04
R000049,O001138,30/06/2023,defective,1348.62
R000050,O001934,11/02/2021,wrong item,1249.31
R000051,O001841,11/12/2021,defective,308.67
R000052,O001959,2024-10-07,changed mind,308.09
R000053,O001643,2023-08-04,changed mind,1543.73
R000054,O000287,04/10/2021,defective,369.02
R000055,O000216,07/04/2024,not as described,1129.86
R000056,O001389,01/01/2022,changed mind,61.28
R000057,O000684,28/07/2022,defective,1028.33
R000058,O000695,17/07/2022,changed mind,163.36
R000059,O001942,12/06/2022,defective,30.21
R000060,O000122,2023-02-18,defective,231.9
R000061,O001547,2024-07-02,not as described,594.25
R000062,O001293,2021-01-03,wrong item,25.45
R000063,O000844,2023-08-07,wrong item,478.4
R000064,O001042,2023-07-20,damaged in shipping,347.59
R000065,O000780,13/03/2024,not as described,452.89
R000066,O001302,11/09/2022,changed mind,1024.58
R000067,O001386,21/11/2024,not as described,253.52
R000068,O000297,01/05/2021,wrong item,536.39
R000069,O000804,30/09/2023,damaged in shipping,315.91
R000070,O001731,2021-12-24,wrong item,645.92
R000071,O000232,2021-08-03,changed mind,493.97
R000072,O001970,2023-02-16,not as described,269.17
R000073,O001518,20/10/2021,changed mind,99.03
R000074,O001167,2021-03-10,changed mind,18.25
R000075,O001927,25/11/2021,defective,1.0
R000076,O001464,2022-04-15,changed mind,1180.63
R000077,O000500,2022-11-08,damaged in shipping,627.99
R000078,O001728,2021-05-25,changed mind,21.94
R000079,O000541,12/06/2022,changed mind,406.59
R000080,O001901,20/08/2022,defective,23.4
R000081,O001257,2023-10-14,defective,30.78
R000082,O001465,07/10/2021,wrong item,613.79
R000083,O000013,2022-10-24,wrong item,442.25
R000084,O001379,2021-08-23,changed mind,263.2
R000085,O000517,19/03/2022,wrong item,149.69
